1,"[phone]"
2,"[phone]"
3,"[phone]"
4,"[phone]"
5,"[phone]"
6,"[phone]"
7,"[phone]"
8,"[phone]"
9,"[phone]"
10,"[phone]"
11,"[phone]"
12,"[phone]"
13,"[phone]"
14,"[phone]"
15,"[phone]"
16,"[phone]"
17,"[phone]"
18,"[phone]"
19,"[phone]"
20,"[phone]"
21,"[phone]"
22,"[phone]"
23,"[phone]"
24,"[phone]"
25,"[phone]"
26,"[phone]"
27,"[phone]"
28,"[phone]"
29,"[phone]"
30,"[phone]"
31,"[phone]"
32,"[phone]"
33,"[phone]"
34,"[phone]"
35,"[phone]"
36,"[phone]"
37,"[phone]"
38,"[phone]"
39,"[phone]"
40,"[phone]"
41,"[phone]"
42,"[phone]"
43,"[phone]"
44,"[phone]"
45,"[phone]"
46,"[phone]"
47,"[phone]"
48,"[phone]"
49,"[phone]"
50,"[phone]"
51,"[phone]"
52,"[phone]"
53,"[phone]"
54,"[phone]"
55,"[phone]"
56,"[phone]"
57,"[phone]"
58,"[phone]"
59,"[phone]"
60,"[phone]"
61,"[phone]"
62,"[phone]"
63,"[phone]"
64,"[phone]"
65,"[phone]"
66,"[phone]"
67,"[phone]"
68,"[phone]"
69,"[phone]"
70,"[phone]"
71,"[phone]"
72,"[phone]"
73,"[phone]"
74,"[phone]"
75,"[phone]"
76,"[phone]"
77,"[phone]"
78,"[phone]"
79,"[phone]"
80,"[phone]"
81,"[phone]"
82,"[phone]"
83,"[phone]"
84,"[phone]"
85,"[phone]"
86,"[phone]"
87,"[phone]"
88,"[phone]"
89,"[phone]"
90,"[phone]"
91,"[phone]"
92,"[phone]"
93,"[phone]"
94,"[phone]"
95,"[phone]"
96,"[phone]"
97,"[phone]"
98,"[phone]"
99,"[phone]"
100,"[phone]"
101,"[phone]"
102,"[phone]"
103,"[phone]"
104,"[phone]"
105,"[phone]"
106,"[phone]"
107,"[phone]"
108,"[phone]"
109,"[phone]"
110,"[phone]"
111,"[phone]"
112,"[phone]"
113,"[phone]"
114,"[phone]"
115,"[phone]"
116,"[phone]"
117,"[phone]"
118,"[phone]"
119,"[phone]"
120,"[phone]"
121,"[phone]"
122,"[phone]"
123,"[phone]"
124,"[phone]"
125,"[phone]"
126,"[phone]"
127,"[phone]"
128,"[phone]"
129,"[phone]"
130,"[phone]"
131,"[phone]"
132,"[phone]"
133,"[phone]"
134,"[phone]"
135,"[phone]"
136,"[phone]"
137,"[phone]"
138,"[phone]"
139,"[phone]"
140,"[phone]"
141,"[phone]"
142,"[phone]"
143,"[phone]"
144,"[phone]"
145,"[phone]"
146,"[phone]"
147,"[phone]"
148,"[phone]"
149,"[phone]"
150,"[phone]"
151,"[phone]"
152,"[phone]"
153,"[phone]"
154,"[phone]"
155,"[phone]"
156,"[phone]"
157,"[phone]"
158,"[phone]"
159,"[phone]"
160,"[phone]"
161,"[phone]"
162,"[phone]"
163,"[phone]"
164,"[phone]"
165,"[phone]"
166,"[phone]"
167,"[phone]"
168,"[phone]"
169,"[phone]"
170,"[phone]"
171,"[phone]"
172,"[phone]"
173,"[phone]"
174,"[phone]"
175,"[phone]"
176,"[phone]"
177,"[phone]"
178,"[phone]"
179,"[phone]"
180,"[phone]"
181,"[phone]"
182,"[phone]"
183,"[phone]"
184,"[phone]"
185,"[phone]"
186,"[phone]"
187,"[phone]"
188,"[phone]"
189,"[phone]"
190,"[phone]"
191,"[phone]"
192,"[phone]"
193,"[phone]"
194,"[phone]"
195,"[phone]"
196,"[phone]"
197,"[phone]"
198,"[phone]"
199,"[phone]"
200,"[phone]"
201,"[phone]"
202,"[phone]"
203,"[phone]"
204,"[phone]"
205,"[phone]"
206,"[phone]"
207,"[phone]"
208,"[phone]"
209,"[phone]"
210,"[phone]"
211,"[phone]"
212,"[phone]"
213,"[phone]"
214,"[phone]"
215,"[phone]"
216,"[phone]"
217,"[phone]"
218,"[phone]"
219,"[phone]"
220,"[phone]"
221,"[phone]"
222,"[phone]"
223,"[phone]"
224,"[phone]"
225,"[phone]"
226,"[phone]"
227,"[phone]"
228,"[phone]"
229,"[phone]"
230,"[phone]"
231,"[phone]"
232,"[phone]"
233,"[phone]"
234,"[phone]"
235,"[phone]"
236,"[phone]"
237,"[phone]"
238,"[phone]"
239,"[phone]"
240,"[phone]"
241,"[phone]"
242,"[phone]"
243,"[phone]"
244,"[phone]"
245,"[phone]"
246,"[phone]"
247,"[phone]"
248,"[phone]"
249,"[phone]"
250,"[phone]"
251,"[phone]"
252,"[phone]"
253,"[phone]"
254,"[phone]"
255,"[phone]"
256,"[phone]"
257,"[phone]"
258,"[phone]"
259,"[phone]"
260,"[phone]"
261,"[phone]"
262,"[phone]"
263,"[phone]"
264,"[phone]"
265,"[phone]"
266,"[phone]"
267,"[phone]"
268,"[phone]"
269,"[phone]"
270,"[phone]"
271,"[phone]"
272,"[phone]"
273,"[phone]"
274,"[phone]"
275,"[phone]"
276,"[phone]"
277,"[phone]"
278,"[phone]"
279,"[phone]"
280,"[phone]"
281,"[phone]"
282,"[phone]"
283,"[phone]"
284,"[phone]"
285,"[phone]"
286,"[phone]"
287,"[phone]"
288,"[phone]"
289,"[phone]"
290,"[phone]"
291,"[phone]"
292,"[phone]"
293,"[phone]"
294,"[phone]"
295,"[phone]"
296,"[phone]"
297,"4335102 / 5428"
298,"4338516"
299,"4339101"
300,"4335123"
301,"4339103"
302,"03543-449420"
303,"4339135 / 9109"
304,"4338551"
305,"4337309/7362"
306,"4338763 / 8552"
307,"4338750 / 60"
308,"4338630"
309,"4335435"
310,"4336003"
311,"4332860/61"
312,"4335108 / 5438"
313,"4335109 / 5436"
314,"4335103/ 5429"
315,"4335110 / 5439"
316,"4335104 / 5440"
317,"4335105/ 5441"
318,"4337310 / 7364"
319,"4333302"
320,"4333303 / 3518"
321,"4336021"
322,"4337306"
323,"4338553"
324,"4337302"
325,"4337307"
326,"4337308"
327,"03543-449427"
328,"4339110/36"
329,"0351-156100451"
330,"03543-449428/22"
331,"4334359/51"
332,"4338758"
333,"4338555/ 38765"
334,"4334355"
335,"4334353"
336,"4333211"
337,"4333312 / 3187"
338,"4334377 / 4366"
339,"4334281"
340,"4334280/"
341,"4333213 - 4333313"
342,"4338633"
343,"4335106 / 5437"
344,"4338405"
345,"4333304"
346,"4995883/1883"
347,"4337311 / 7338"
348,"4333314"
349,"4335442/5111"
350,"4337339"
351,"4338561 / 8766"
352,"03543-449432"
353,"4338769 - 155376415"
354,"4333305"
355,"4335122"
356,"03543-449421-9020"
357,"155494983"
358,"4337818"
359,"4334378"
360,"4333210 / 3315"
361,"03543-449430/9022"
362,"03543-449431/9443"
363,"4338500"
364,"4997931"
365,"4333208"
366,"4338631"
367,"4997930"
368,"4333517/3317"
369,"4999910"
370,"4334357 / 4379"
371,"4333332 / 3209"
372,"4337816"
373,"4332862"
374,"4333215"
375,"4338562"
376,"4338632"
377,"03543-439691"
378,"4333335"
379,"4339137"
380,"4335133"
381,"4333512/ 3216"
382,"4333217"
383,"156100370"
384,"4333228"
385,"4348527"
386,"4338528"
387,"03543-449026"
388,"4343188"
389,"4331924"
390,"4348520"
391,"4356714"
392,"4343230"
393,"4969060"
394,"0351-155494983"
395,"0351-156100319"
396,"0351-152094378"
397,"4802303"
398,"4807842"
399,"4804819"
400,"4807804"
401,"4807808"
402,"4807073"
403,"4807689"
404,"4351530"
405,"4388990"
406," 4807680 (int 377)"
407,"4806635"
408,"4806631"
409,"4806636"
410,"4804657"
411,"4393937"
412,"4806637"
413,"4805620"
414,"4805647"
415,"4807847"
416,"4807844"
417,"4805859"
418,"4807697"
419,"4805625"
420,"4807841"
421,"4807845"
422,"4809779"
423,"4809197"
424,"4809768"
425,"4809772"
426,"4809529"
427,"4805648"
428,"4809765"
429,"4809195"
430,"4809524"
431,"4809767"
432,"4809196"
433,"4809521"
434,"4809766"
435,"4809760"
436,"4809773"
437,"4809778"
438,"4809190"
439,"4809771"
440,"4809769"
441,"0291 - 4559393"
442,"011 - 4259298"
443,"0223 - 436671"
444,"011 - 92620"
445,"0221 - 5099300"
446,"02392 - 433107"
447,"0291 - 4550270"
448,"0223 - 4938128 / 0223 - 4917117"
449,"011 - 42577304"
450,"0221 - 4533626"
451,"011 - 47657770"
452,"011 - 42551767"
453,"011 - 46591535"
454,"011 - 47243000"
455,"0291 - 4593600/11"
456,"0223 - 4770262"
457,"0221 - 4211195"
458,"02293 - 422010/14"
459,"02281 - 4423644"
460,"011 - 47131762"
461,"0221 - 1142922020"
462,"0291 - 4562220"
463,"011 - 33851"
464,"0483 - 6147"
465,"011 - 43728289"
466,"011 - 1541426502"
467,"011 - 48117575"
468,"011 - 49326845"
469,"011 - 47893600"
470,"011 - 43823767"
471,"011 - 55305700"
472,"011 - 45514318"
473,"011 - 48161083"
474,"011 - 48128449"
475,"011 - 48121166"
476,"011 - 52732000"
477,"011 - 59508509"
478,"011 - 49590200"
479,"011 - 57772500"
480,"011 - 47781587"
481,"011 - 49613091"
482,"011 - 48315900"
483,"011 - 47734889"
484,"011 - 50323358"
485,"0362 - 4425050"
486,"0362 - 413594/96"
487,"0362 - 4428243"
488,"0362 - 4429155"
489,"0297 - 4461800 INT DCION 266/3"
490,"0280 - 4451240 / 4451226"
491,"0297 - 4470600"
492,"0280 - 154553375"
493,"0358 - 4643654"
494,"0351 - 5699611"
495,"0351 - 4694466"
496,"0351 - 4247351"
497,"0351 - 4257182"
498,"0351 - 4348350"
499,"0351 - 4348761"
500,"0351 - 4331053"
501,"03543 - 429142"
502,"0379 - 435122"
503,"0343 - 4313744"
504,"0343 - 4232090"
505,"0343 - 4233707/5877"
506,"0388 - 4221037"
507,"0338 - 4231999"
508,"02954 - 455000"
509,"0380 - 4453552"
510,"0261 - 4203546"
511,"0261 - 4059000"
512,"0263 - 4420158"
513,"02622 - 422324"
514,"0263 - 442253"
515,"0800 - 8002368"
516,"0261 - 4972277"
517,"0260 - 4422580"
518,"0261 - 4236184"
519,"261 - 4233560"
520,"0261 - 4497541"
521,"0261 - 4491100"
522,"0261 - 4274530"
523,"0261 - 4246553"
524,"376-4913422"
525,"0376 - 4443700"
526,"03752 - 427151"
527,"03752 - 420543 / 440140"
528,"0299 - 4489966"
529,"0299 - 4424170"
530,"0299 - 4436006"
531,"0299 - 4490800"
532,"0294 - 4426467"
533,"0294 - 4426119 / 0294 - 4426100 int 395"
534,"0387 - 4398880"
535,"0387 - 4325000"
536,"0387 - 4954900"
537,"0387 - 4222272"
538,"0264 - 4273587"
539,"0264 - 4200962"
540,"0264 - 4227404"
541,"0264 - 4330880"
542,"02657 - 422558"
543,"0266 - 4443054"
544,"0266 - 4452000"
545,"0341 - 4249925"
546,"0342 - 4599902"
547,"0341 - 4404404"
548,"0341 - 4714510"
549,"0341 - 4721111"
550,"0342 - 4575712/13/17"
551,"0342 - 4573357"
552,"0341 - 4809144"
553,"0341 - 4724649/43"
554,"0341 - 4240005"
555,"0341 - 4209024"
556,"0341 - 4476600"
557,"0341 - 5309000"
558,"0341 - 4868960"
559,"0342 - 4520091"
560,"03492 - 423976"
561,"0385 - 4213252"
562,"0381 - 4214422"
563,"0381 - 4354357"
564,"03814 - 721002"
565,"0381 - 4320776"
566,"0381 - 4309309"
567,"(614) 2662219"
568,"(121) 3217746"
569,"(997) 7745391"
570,"(447) 1295521"
571,"(939) 8667825"
572,"(207) 2908236"
573,"(888) 9050951"
574,"(210) 7183304"
575,"(600) 6214039"
576,"(965) 2361973"
577,"(514) 6236558"
578,"(310) 8658531"
579,"(261) 6348179"
580,"(567) 4130672"
581,"(651) 6943770"
582,"(227) 5474719"
583,"(789) 1151309"
584,"(349) 7506962"
585,"(360) 3459466"
586,"(682) 5051188"
587,"(867) 9411611"
588,"(222) 5537811"
589,"(237) 7360611"
590,"(852) 4007016"
591,"(333) 2341616"
592,"(445) 6667646"
593,"(714) 6984550"
594,"(322) 7813553"
595,"(562) 8586150"
596,"(332) 2093913"
597,"(949) 2265708"
598,"(126) 1815059"
599,"(455) 7545231"
600,"(801) 5703443"
601,"(298) 1868770"
602,"(713) 5243708"
603,"(292) 7053853"
604,"(600) 4270632"
605,"(942) 3100997"
606,"(902) 5349781"
607,"(670) 4666415"
608,"(484) 2568640"
609,"(627) 2655027"
610,"(534) 2624419"
611,"(881) 5254412"
612,"(886) 3429816"
613,"(797) 6043826"
614,"(298) 8565980"
615,"(769) 7527355"
616,"(808) 1456851"
617,"(911) 7737754"
618,"(608) 6784044"
619,"(532) 2715941"
620,"(247) 4309405"
621,"(508) 1905049"
622,"(781) 9248009"
623,"(642) 9093576"
624,"(187) 1765212"
625,"(163) 5893606"
626,"(653) 9341517"
627,"(495) 2107069"
628,"(702) 2988837"
629,"(705) 4257434"
630,"(736) 8633099"
631,"(978) 6715789"
632,"(959) 6683051"
633,"(859) 3149738"
634,"(427) 8465984"
635,"(931) 1246903"
636,"(923) 4572860"
637,"(884) 5926336"
638,"(218) 3460115"
639,"(297) 9969707"
640,"(347) 7032789"
641,"(173) 2833286"
642,"(821) 3508061"
643,"(996) 6458603"
644,"(921) 6940316"
645,"(234) 1259509"
646,"(210) 3949982"
647,"(558) 5019489"
648,"(495) 5160640"
649,"(802) 7552035"
650,"(770) 5122988"
651,"(533) 4872544"
652,"(135) 3193064"
653,"(748) 7441737"
654,"(647) 1542381"
655,"(156) 5523089"
656,"(313) 1313373"
657,"(689) 8173112"
658,"(892) 1547817"
659,"(615) 8872549"
660,"(523) 6575003"
661,"(798) 9717364"
662,"(610) 7260226"
663,"(791) 1224964"
664,"(548) 7001181"
665,"(577) 6774000"
666,"(934) 1001414"
667,"(792) 1987040"
668,"(757) 5790211"
669,"(293) 5898808"
670,"(351) 1228330"
671,"(131) 9379434"
672,"(687) 1724933"
673,"(396) 6982903"
674,"(753) 9422999"
675,"(863) 8525843"
676,"(630) 2067434"
677,"(425) 5238876"
678,"(629) 5546380"
679,"(305) 6087057"
680,"(127) 7986921"
681,"(322) 8395675"
682,"(953) 8231818"
683,"(992) 7857041"
684,"(616) 5895081"
685,"(770) 2773672"
686,"(606) 1201584"
687,"(303) 8010488"
688,"(659) 9919895"
689,"(401) 2486325"
690,"(145) 9089185"
691,"(910) 6246439"
692,"(522) 3513403"
693,"(884) 3034345"
694,"(810) 9261302"
695,"(692) 6352386"
696,"(317) 3460816"
697,"(709) 3753201"
698,"(378) 2104599"
699,"(289) 3512499"
700,"(395) 1475546"
701,"(866) 9252821"
702,"(191) 3762843"
703,"(945) 9838015"
704,"(622) 4983260"
705,"(196) 8862809"
706,"(357) 7572981"
707,"(143) 4042109"
708,"(264) 2912894"
709,"(215) 2427647"
710,"(457) 7204004"
711,"(918) 1196770"
712,"(717) 7750435"
713,"(413) 8541934"
714,"(646) 5404257"
715,"(750) 5569768"
716,"(558) 1905131"
717,"(940) 7083013"
718,"(493) 7694227"
719,"(600) 6024456"
720,"(233) 4350898"
721,"(254) 3827470"
722,"(601) 9318782"
723,"(912) 3618853"
724,"(246) 8639040"
725,"(801) 6300957"
726,"(480) 3355510"
727,"(982) 2088059"
728,"(600) 9333412"
729,"(239) 9758684"
730,"(872) 9290375"
731,"(839) 2470536"
732,"(389) 7967326"
733,"(882) 3433659"
734,"(292) 8825330"
735,"(585) 8689088"
736,"(708) 8257998"
737,"(920) 7628585"
738,"(884) 4634590"
739,"(635) 9486009"
740,"(854) 2465660"
741,"(285) 2601034"
742,"(870) 3189558"
743,"(401) 3062741"
744,"(473) 6089333"
745,"(841) 4620960"
746,"(536) 2126956"
747,"(370) 7409478"
748,"(453) 5392476"
749,"(817) 1641680"
750,"(117) 2173519"
751,"(912) 9522478"
752,"(714) 3513310"
753,"(981) 1530021"
754,"(221) 2133460"
755,"(983) 2985706"
756,"(359) 6777545"
757,"(492) 2659057"
758,"(229) 5697960"
759,"(472) 4030605"
760,"(792) 1679581"
761,"(529) 7482795"
762,"(852) 6456879"
763,"(464) 2891298"
764,"(814) 7006990"
765,"(272) 7949881"
766,"(847) 4088376"
767,"(568) 9912534"
768,"(512) 9209415"
769,"(627) 5551447"
770,"(587) 7678583"
771,"(445) 5986639"
772,"(696) 2194537"
773,"(479) 7096744"
774,"(584) 7660768"
775,"(999) 8593765"
776,"(248) 1359536"
777,"(144) 4549720"
778,"(602) 1384635"
779,"(228) 2483369"
780,"(345) 4524769"
781,"(908) 9716193"
782,"(580) 2025460"
783,"(129) 2593023"
784,"(807) 8583568"
785,"(903) 1625683"
786,"(243) 3606781"
787,"(805) 1796847"
788,"(878) 9763542"
789,"(728) 4482662"
790,"(229) 8042799"
791,"(463) 4056936"
792,"(909) 1042911"
793,"(961) 2924882"
794,"(144) 9221176"
795,"(460) 6695639"
796,"(158) 4855289"
797,"(472) 6035935"
798,"(458) 7651980"
799,"(730) 3041676"
800,"(212) 5685725"
801,"(717) 7589411"
802,"(592) 4620476"
803,"(387) 8649319"
804,"(548) 3312092"
805,"(771) 1482217"
806,"(666) 1534278"
807,"(931) 8215307"
808,"(238) 2876885"
809,"(680) 4469686"
810,"(121) 7357963"
811,"(870) 2613012"
812,"(695) 2906154"
813,"(998) 1841225"
814,"(228) 6943882"
815,"(231) 4369266"
816,"(503) 6905746"
817,"(465) 6753136"
818,"(967) 8869640"
819,"(704) 2488147"
820,"(335) 3494709"
821,"(946) 9340273"
822,"(909) 7365680"
823,"(620) 2199841"
824,"(392) 2237351"
825,"(114) 8260871"
826,"(311) 7997626"
827,"(986) 2441339"
828,"(642) 4882791"
829,"(900) 1327654"
830,"(596) 3311674"
831,"(521) 7519912"
832,"(209) 6311182"
833,"(682) 7335441"
834,"(224) 1070447"
835,"(734) 2665066"
836,"(684) 3526835"
837,"(765) 8802517"
838,"(404) 6929312"
839,"(245) 6367029"
840,"(353) 9779346"
841,"(537) 8450972"
842,"(461) 1441378"
843,"(412) 3449763"
844,"(156) 7874263"
845,"(940) 5119178"
846,"(821) 9652557"
847,"(517) 3091477"
848,"(728) 4848872"
849,"(371) 2270009"
850,"(781) 2141373"
851,"(760) 7265073"
852,"(213) 2836174"
853,"(648) 8645376"
854,"(509) 9778298"
855,"(967) 2309451"
856,"(531) 6617994"
857,"(813) 9683312"
858,"(672) 4792652"
859,"(345) 1155571"
860,"(204) 7421314"
861,"(240) 7804329"
862,"(315) 4393410"
863,"(946) 2126526"
864,"(103) 7520260"
865,"(988) 7662662"
866,"(675) 7484541"
867,"(805) 3261466"
868,"(417) 2005916"
869,"(391) 9604917"
870,"(522) 9602854"
871,"(177) 3900203"
872,"(488) 9217744"
873,"(230) 5976345"
874,"(351) 3476717"
875,"(833) 5466045"
876,"(296) 2309936"
877,"(400) 5024358"
878,"(803) 2528247"
879,"(825) 2126592"
880,"(248) 2511321"
881,"(948) 2602857"
882,"(273) 6534372"
883,"(645) 4205021"
884,"(574) 5777858"
885,"(552) 9691989"
886,"(255) 9476294"
887,"(966) 9387710"
888,"(610) 9944181"
889,"(913) 2273110"
890,"(533) 7199122"
891,"(102) 4095250"
892,"(426) 3431459"
893,"(912) 6308197"
894,"(420) 9021953"
895,"(766) 2750424"
896,"(964) 6923919"
897,"(456) 5412221"
898,"(925) 6212002"
899,"(651) 9025252"
900,"(752) 8087710"
901,"(298) 1105493"
902,"(859) 6521169"
903,"(670) 7847041"
904,"(948) 9723477"
905,"(996) 1626893"
906,"(442) 6954713"
907,"(891) 7272165"
908,"(298) 4714877"
909,"(698) 5748571"
910,"(511) 6758559"
911,"(924) 2854443"
912,"(755) 5863582"
913,"(239) 4401002"
914,"(237) 3825570"
915,"(144) 2889553"
916,"(566) 9606531"
917,"(975) 6939529"
918,"(665) 5951091"
919,"(868) 6171859"
920,"(911) 1292016"
921,"(744) 4073995"
922,"(453) 1791580"
923,"(639) 5399512"
924,"(697) 9010596"
925,"(324) 2406962"
926,"(339) 6631847"
927,"(921) 9442126"
928,"(730) 3638783"
929,"(685) 5492331"
930,"(197) 6217402"
931,"(670) 2814605"
932,"(682) 3259286"
933,"(127) 5333796"
934,"(436) 1166885"
935,"(783) 1263058"
936,"(632) 1861098"
937,"(351) 2836110"
938,"(530) 1756752"
939,"(825) 8602582"
940,"(490) 5593043"
941,"(277) 6668171"
942,"(374) 8902822"
943,"(964) 3663890"
944,"(220) 7359234"
945,"(757) 8632674"
946,"(536) 3896321"
947,"(601) 7187130"
948,"(216) 7367793"
949,"(853) 3129800"
950,"(275) 2115110"
951,"(762) 5838809"
952,"(854) 1702944"
953,"(146) 3260684"
954,"(632) 3131943"
955,"(312) 8502476"
956,"(243) 2594972"
957,"(313) 8091519"
958,"(614) 7286360"
959,"(747) 5507459"
960,"(109) 6089743"
961,"(205) 3982658"
962,"(199) 3965342"
963,"(966) 2764511"
964,"(466) 8636488"
965,"(732) 8798475"
966,"(694) 4856601"
967,"(121) 6337365"
968,"(567) 2498816"
969,"(414) 8164815"
970,"(960) 6958143"
971,"(372) 8221291"
972,"(773) 5381750"
973,"(433) 2577561"
974,"(334) 1301303"
975,"(765) 3148151"
976,"(191) 3514099"
977,"(607) 4657395"
978,"(245) 2921986"
979,"(337) 5546435"
980,"(277) 2080956"
981,"(390) 8369189"
982,"(610) 5081552"
983,"(926) 2493350"
984,"(963) 6561363"
985,"(386) 2958863"
986,"(174) 3960389"
987,"(797) 3797529"
988,"(578) 4683480"
989,"(615) 5021756"
990,"(230) 4095196"
991,"(838) 3732134"
992,"(114) 1703276"
993,"(376) 4733238"
994,"(630) 3784690"
995,"(695) 2431294"
996,"(494) 8303879"
997,"(697) 2651581"
998,"(290) 4910869"
999,"(904) 2784669"
1000,"(553) 9499623"
1001,"(637) 3742118"
1002,"(198) 2608973"
1003,"(715) 5125065"
1004,"(346) 2969607"
1005,"(724) 6137165"
1006,"(420) 2205100"
1007,"(400) 9268025"
1008,"(391) 8726757"
1009,"(950) 7538334"
1010,"(403) 1892184"
1011,"(553) 4079338"
1012,"(146) 9274206"
1013,"(336) 9025809"
1014,"(311) 8391903"
1015,"(705) 6840049"
1016,"(682) 5566322"
1017,"(944) 4400490"
1018,"(849) 9916660"
1019,"(327) 1534248"
1020,"(612) 3329247"
1021,"(566) 4489462"
1022,"(930) 1206872"
1023,"(186) 7706313"
1024,"(739) 2376046"
1025,"(784) 9793038"
1026,"(912) 5953299"
1027,"(631) 7915660"
1028,"(385) 1143044"
1029,"(230) 8959654"
1030,"(415) 6119250"
1031,"(447) 2331736"
1032,"(324) 7453596"
1033,"(847) 7471117"
1034,"(556) 9579120"
1035,"(962) 6274319"
1036,"(360) 8264557"
1037,"(936) 7677424"
1038,"(831) 2035894"
1039,"(552) 1159354"
1040,"(404) 6427226"
1041,"(928) 5130869"
1042,"(164) 1842097"
1043,"(262) 9804350"
1044,"(337) 9258573"
1045,"(554) 8164224"
1046,"(916) 3409966"
1047,"(947) 6343874"
1048,"(715) 4014622"
1049,"(741) 6850931"
1050,"(618) 3887907"
1051,"(777) 4071969"
1052,"(342) 1956052"
1053,"(907) 8508551"
1054,"(113) 5404700"
1055,"(886) 2887157"
1056,"(566) 4990352"
1057,"(627) 2082027"
1058,"(698) 4165324"
1059,"(479) 5549219"
1060,"(924) 5557544"
1061,"(665) 5200044"
1062,"(132) 8026579"
1063,"(483) 4658821"
1064,"(779) 5199820"
1065,"(836) 2443717"
1066,"(333) 2607997"
